"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-08-08 07:00:00,12.71,12.65,12.69,12.66,23480.07,"increasing",12.68,12.658,12.5537701535267,12.6160377662184,12.633572730484,-0.0622676126916968
2017-08-08 08:00:00,12.74,12.66,12.66,12.71,39188.95,"decreasing",12.7,12.667,12.5646019940062,12.6289550329541,12.6468581843872,-0.0643530389478215
2017-08-08 09:00:00,12.72,12.5,12.71,12.5,38353.81,"increasing",12.61,12.654,12.567964809265,12.626038874038,12.6394865475098,-0.0580740647730149
2017-08-08 10:00:00,12.51,12.25,12.5,12.25,37758.14,"increasing",12.38,12.605,12.5540414900602,12.5881867395707,12.5875892380078,-0.0341452495104413
2017-08-08 11:00:00,12.35,12.23,12.25,12.34,33761.12,"decreasing",12.29,12.532,12.5344828611669,12.5423118565598,12.5280713904063,-0.00782899539291826
2017-08-08 12:00:00,12.39,12.09,12.34,12.1,36740.47,"increasing",12.24,12.444,12.5126693158952,12.495802340166,12.470457112325,0.0168669757292754
2017-08-08 13:00:00,12.1,11.83,12.1,11.98,71582.11,"increasing",11.965,12.297,12.4721012184215,12.4141404416789,12.36936568986,0.0579607767426253
2017-08-08 14:00:00,11.98,11.74,11.98,11.78,45473.37,"increasing",11.86,12.147,12.4267603874273,12.328888066036,12.267492551888,0.0978723213913462
2017-08-08 15:00:00,11.85,11.72,11.78,11.73,39729.1,"increasing",11.785,12.028,12.3792225809512,12.2452129789535,12.1709940415104,0.134009601997706
2017-08-08 16:00:00,11.86,11.58,11.73,11.72,42850.7,"increasing",11.72,11.914,12.3303912786586,12.1644109821914,12.0807952332083,0.165980296467103
2017-08-08 17:00:00,11.93,11.71,11.72,11.86,25962.37,"decreasing",11.82,11.83,12.2925845172764,12.1114246772389,12.0286361865667,0.181159840037518
2017-08-08 18:00:00,11.88,11.77,11.86,11.8,25065.13,"increasing",11.825,11.802,12.2579486271078,12.0673593422791,11.9879089492533,0.190589284828727
2017-08-08 19:00:00,11.94,11.72,11.8,11.75,40056.72,"increasing",11.83,11.796,12.2262487288035,12.03084252039,11.9563271594027,0.195406208413534
2017-08-08 20:00:00,11.76,11.64,11.75,11.65,30997.31,"increasing",11.7,11.779,12.1872673414848,11.9799436710992,11.9050617275221,0.207323670385522
2017-08-08 21:00:00,11.66,11.39,11.65,11.52,40855.21,"increasing",11.525,11.74,12.1382105013748,11.909952337084,11.8290493820177,0.228258164290807
2017-08-08 22:00:00,11.67,11.49,11.52,11.67,31275.25,"decreasing",11.58,11.692,12.096861575347,11.859190439071,11.7792395056142,0.237671136275962
2017-08-08 23:00:00,11.69,11.54,11.67,11.54,30269.01,"increasing",11.615,11.65,12.0611681253213,11.821622679214,11.7463916044913,0.239545446107341
2017-08-09 00:00:00,11.54,11.25,11.54,11.25,30858.84,"increasing",11.395,11.563,12.0118223382605,11.7559884208734,11.6761132835931,0.255833917387113
2017-08-09 01:00:00,11.27,10.84,11.25,10.86,48515.56,"increasing",11.055,11.434,11.9409466095004,11.6481440484313,11.5518906268745,0.292802561069132
2017-08-09 02:00:00,11.05,10.67,10.86,10.96,50657.87,"decreasing",10.86,11.301,11.8608764902782,11.5268911179034,11.4135125014996,0.333985372374769
2017-08-09 03:00:00,11.12,10.72,10.96,10.72,31398.72,"increasing",10.92,11.169,11.7911819354428,11.4335232536106,11.3148100011997,0.357658681832181
2017-08-09 04:00:00,10.9,10.7,10.72,10.7,28766.21,"increasing",10.8,11.006,11.7177610513359,11.3360581376705,11.2118480009597,0.3817029136654
2017-08-09 05:00:00,11.05,10.69,10.7,10.96,40068.54,"decreasing",10.87,10.901,11.6549639364221,11.2643568857212,11.1434784007678,0.390607050700938
2017-08-09 06:00:00,11.08,10.86,10.96,11.08,26041.96,"decreasing",10.97,10.884,11.6042258670575,11.2190712109948,11.1087827206142,0.385154656062671
2017-08-09 07:00:00,11.29,11.07,11.08,11.11,32462.22,"decreasing",11.18,10.948,11.572801728757,11.2130602554572,11.1230261764914,0.359741473299783
2017-08-09 08:00:00,11.25,11.11,11.11,11.23,21791.7,"decreasing",11.18,11,11.5437053044046,11.2079740623099,11.1344209411931,0.335731242094672
2017-08-09 09:00:00,11.53,11.23,11.23,11.52,42385.65,"decreasing",11.38,11.116,11.5315789855598,11.2344395911853,11.1835367529545,0.29713939437449
2017-08-09 10:00:00,11.66,11.36,11.52,11.4,88294.08,"increasing",11.51,11.244,11.529980542185,11.2768335002337,11.2488294023636,0.253147041951278
2017-08-09 11:00:00,11.41,11.02,11.4,11.19,55122.36,"increasing",11.215,11.293,11.5066486501713,11.2673206540439,11.2420635218909,0.239327996127377
2017-08-09 12:00:00,11.27,11.15,11.19,11.21,31237.74,"decreasing",11.21,11.299,11.4846746760845,11.2585020918833,11.2356508175127,0.226172584201219
2017-08-09 13:00:00,11.32,11.15,11.21,11.32,28214.11,"decreasing",11.235,11.31,11.4661802556338,11.2548863854397,11.2355206540102,0.211293870194101
2017-08-09 14:00:00,11.62,11.32,11.32,11.61,61823.5,"decreasing",11.47,11.328,11.466463199661,11.2879807876798,11.2824165232081,0.178482411981184
2017-08-09 15:00:00,11.61,11.26,11.61,11.36,42455.93,"increasing",11.435,11.313,11.4641325922787,11.3105991280367,11.3129332185665,0.153533464241935
2017-08-09 16:00:00,11.54,11.35,11.36,11.43,26089.5,"decreasing",11.445,11.359,11.462715363221,11.3312761852618,11.3393465748532,0.131439177959138
2017-08-09 17:00:00,11.51,11.25,11.43,11.25,20310.32,"increasing",11.38,11.393,11.4565882992787,11.33877215676,11.3474772598826,0.117816142518663
2017-08-09 18:00:00,11.29,11.27,11.27,11.27,2676.75,"decreasing",11.28,11.402,11.4435076845173,11.3297302864893,11.333981807906,0.11377739802805
2017-08-09 19:00:00,11.35,11.26,11.27,11.3,16136.44,"decreasing",11.305,11.369,11.4332478560345,11.3259256270294,11.3281854463248,0.107322229005174
2017-08-09 20:00:00,11.3,11.12,11.3,11.14,29551.91,"increasing",11.21,11.324,11.4167109778098,11.3080909151787,11.3045483570599,0.108620062631065
2017-08-09 21:00:00,11.24,11.11,11.14,11.11,27707.05,"increasing",11.175,11.27,11.398806460935,11.2876153897666,11.2786386856479,0.111191071168376
2017-08-09 22:00:00,11.28,10.99,11.11,11.26,32553.18,"decreasing",11.135,11.221,11.3792652416064,11.2641360990333,11.2499109485183,0.115129142573181
2017-08-09 23:00:00,11.33,11.17,11.26,11.33,24727.84,"decreasing",11.25,11.215,11.3696900385245,11.2619613145666,11.2499287588147,0.10772872395788
2017-08-10 00:00:00,11.35,11.2,11.33,11.29,17409.73,"increasing",11.275,11.209,11.3626759615968,11.2639672661717,11.2549430070517,0.0987086954250049
2017-08-10 01:00:00,11.32,11.25,11.29,11.32,21769.51,"decreasing",11.285,11.224,11.3569221866637,11.2672030713761,11.2609544056414,0.0897191152875667
2017-08-10 02:00:00,11.51,11.3,11.32,11.45,24843.31,"decreasing",11.405,11.27,11.3604835061701,11.2884025988567,11.2897635245131,0.0720809073133619
2017-08-10 03:00:00,11.47,11.29,11.45,11.37,23184.49,"increasing",11.38,11.319,11.3619291723797,11.3024945067249,11.3078108196105,0.0594346656547842
2017-08-10 04:00:00,11.38,11.31,11.37,11.33,18144.23,"increasing",11.345,11.338,11.3606751596108,11.3090338133826,11.3152486556884,0.0516413462282106
2017-08-10 05:00:00,11.34,11.29,11.33,11.29,21545.34,"increasing",11.315,11.346,11.3572918144545,11.3099516882468,11.3151989245507,0.0473401262076383
2017-08-10 06:00:00,11.42,11.29,11.29,11.42,22823.01,"decreasing",11.355,11.36,11.3571220504208,11.3168821977473,11.3231591396406,0.0402398526734871
2017-08-10 07:00:00,11.43,11.32,11.42,11.37,35131.5,"increasing",11.375,11.354,11.3584463429822,11.3258233980939,11.3335273117125,0.0326229448883435
2017-08-10 08:00:00,11.42,11.3,11.37,11.39,30565.55,"decreasing",11.36,11.35,11.3585614286872,11.3310813368487,11.33882184937,0.0274800918385765
2017-08-10 09:00:00,11.41,11.31,11.39,11.31,34399.84,"increasing",11.36,11.353,11.3586679895252,11.3355303619489,11.343057479496,0.0231376275763537
2017-08-10 10:00:00,11.32,11.27,11.31,11.3,28865.76,"increasing",11.295,11.349,11.353951842153,11.329294921649,11.3334459835968,0.02465692050394
2017-08-10 11:00:00,11.31,11.14,11.3,11.15,25067.04,"increasing",11.225,11.323,11.3443998538454,11.3132495490877,11.3117567868774,0.0311503047577038
2017-08-10 12:00:00,11.15,11.05,11.15,11.09,34530.3,"increasing",11.1,11.268,11.3262961609679,11.2804419261511,11.2694054295019,0.0458542348168312
2017-08-10 13:00:00,11.19,11.09,11.09,11.18,30818.31,"decreasing",11.14,11.224,11.3124964453407,11.258835475974,11.2435243436016,0.0536609693666694
2017-08-10 14:00:00,11.29,11.17,11.18,11.27,42928.4,"decreasing",11.23,11.198,11.3063855975377,11.2543992489011,11.2408194748812,0.0519863486365786
2017-08-10 15:00:00,11.29,11.15,11.27,11.15,32992.37,"increasing",11.22,11.183,11.2999866643867,11.2491070567625,11.236655579905,0.0508796076242692
2017-08-10 16:00:00,11.22,11.11,11.15,11.17,33051.48,"decreasing",11.165,11.171,11.2899876522099,11.2361675095682,11.222324463924,0.0538201426416975
2017-08-10 17:00:00,11.2,11.13,11.17,11.13,25569.76,"increasing",11.165,11.184,11.2807293076018,11.2252186619423,11.2108595711392,0.0555106456594388
2017-08-10 18:00:00,11.2,11.11,11.13,11.2,24946.98,"decreasing",11.155,11.187,11.2714160255572,11.2144157908743,11.1996876569114,0.0570002346829153
2017-08-10 19:00:00,11.28,11.2,11.2,11.28,26600.29,"decreasing",11.24,11.189,11.269088912553,11.2183518230475,11.2077501255291,0.0507370895054908
2017-08-10 20:00:00,11.36,11.24,11.28,11.31,31541.42,"decreasing",11.3,11.205,11.2713786227342,11.2309130810402,11.2262001004233,0.040465541694056
2017-08-10 21:00:00,11.35,11.27,11.31,11.31,25718.82,"decreasing",11.31,11.234,11.2742394654947,11.2430802993417,11.2429600803386,0.0311591661529711
2017-08-10 22:00:00,11.4,11.27,11.31,11.39,33396.49,"decreasing",11.335,11.268,11.2787402458284,11.2572217917507,11.2613680642709,0.0215184540777269
2017-08-10 23:00:00,11.5,11.36,11.39,11.5,35407.12,"decreasing",11.43,11.323,11.2899446720633,11.2838030545583,11.2950944514167,0.00614161750506881
2017-08-11 00:00:00,11.52,11.42,11.5,11.5,32426.82,"decreasing",11.47,11.369,11.3032821037623,11.3124487384724,11.3300755611334,-0.00916663471003254
2017-08-11 01:00:00,11.52,11.42,11.5,11.45,28344.43,"increasing",11.47,11.403,11.3156315775577,11.336687394092,11.3580604489067,-0.021055816534286
2017-08-11 02:00:00,11.49,11.34,11.45,11.38,24121.83,"increasing",11.415,11.424,11.3229922014423,11.3487354873086,11.3694483591254,-0.0257432858662874
2017-08-11 03:00:00,11.42,11.33,11.38,11.34,22541.57,"increasing",11.375,11.432,11.3268446309651,11.3527761815688,11.3705586873003,-0.0259315506037101
2017-08-11 04:00:00,11.44,11.34,11.34,11.4,17917.44,"decreasing",11.39,11.424,11.3315228064492,11.3585029228659,11.3744469498402,-0.0269801164167482
2017-08-11 05:00:00,11.45,11.4,11.4,11.44,36122.64,"decreasing",11.425,11.415,11.3384470430085,11.368733242425,11.3845575598722,-0.0302861994165156
2017-08-11 06:00:00,11.5,11.43,11.44,11.47,32655.44,"decreasing",11.465,11.414,11.347821336119,11.3835435128212,11.4006460478978,-0.0357221767021851
2017-08-11 07:00:00,11.64,11.45,11.47,11.6,42151.23,"decreasing",11.545,11.44,11.3624271630731,11.4083829723871,11.4295168383182,-0.0459558093140107
2017-08-11 08:00:00,11.64,11.53,11.6,11.59,29569.9,"increasing",11.585,11.482,11.3789140398825,11.4355548227891,11.4606134706546,-0.0566407829065927
2017-08-11 09:00:00,11.64,11.56,11.59,11.62,24550.37,"decreasing",11.6,11.524,11.395290777669,11.4608540808216,11.4884907765236,-0.0655633031525582
2017-08-11 10:00:00,11.63,11.52,11.62,11.62,31441.01,"decreasing",11.575,11.554,11.4086025719158,11.4784149914644,11.5057926212189,-0.0698124195486525
2017-08-11 11:00:00,11.69,11.6,11.62,11.64,33062.6,"decreasing",11.645,11.59,11.4261134925146,11.504043454316,11.5336340969751,-0.0779299618014484
2017-08-11 12:00:00,11.82,11.63,11.64,11.81,52096.18,"decreasing",11.725,11.626,11.4482532338098,11.5380367690366,11.5719072775801,-0.0897835352268412
2017-08-11 13:00:00,11.85,11.78,11.81,11.82,39001.58,"decreasing",11.815,11.672,11.475419660935,11.5806464968772,11.6205258220641,-0.10522683594216
2017-08-11 14:00:00,11.96,11.82,11.82,11.88,43380.33,"decreasing",11.89,11.73,11.5061293156806,11.6282393435114,11.6744206576513,-0.122110027830887
2017-08-11 15:00:00,11.93,11.79,11.88,11.84,38059.64,"increasing",11.86,11.787,11.5323419589635,11.6638948291251,11.711536526121,-0.13155287016159
2017-08-11 16:00:00,11.85,11.51,11.84,11.58,37671.83,"increasing",11.68,11.794,11.5432795916328,11.6663725477212,11.7052292208968,-0.123092956088362
2017-08-11 17:00:00,11.74,11.58,11.58,11.69,22679.25,"decreasing",11.66,11.781,11.5519255478082,11.6653921557641,11.6961833767175,-0.113466607955909
2017-08-11 18:00:00,11.78,11.67,11.69,11.76,20365.78,"decreasing",11.725,11.763,11.5647458776002,11.6745625933389,11.701946701374,-0.109816715738676
2017-08-11 19:00:00,11.85,11.74,11.76,11.85,20797.57,"decreasing",11.795,11.744,11.5818017385187,11.6930914251329,11.7205573610992,-0.111289686614192
2017-08-11 20:00:00,11.91,11.83,11.85,11.9,24866,"decreasing",11.87,11.746,11.6031497578877,11.7203081289586,11.7504458888793,-0.117158371070918
2017-08-11 21:00:00,12.05,11.88,11.9,12.04,35673.89,"decreasing",11.965,11.803,11.6299534795256,11.7579530321957,11.7933567111035,-0.127999552670108
2017-08-11 22:00:00,12.06,11.87,12.04,11.93,42234.93,"increasing",11.965,11.864,11.6547717403015,11.7898064118579,11.8276853688828,-0.135034671556426
2017-08-11 23:00:00,11.96,11.77,11.93,11.8,49418.99,"increasing",11.865,11.892,11.6703442039829,11.8013746561875,11.8351482951062,-0.131030452204605
2017-08-12 00:00:00,11.83,11.47,11.8,11.6,42202.05,"increasing",11.65,11.863,11.6688372259101,11.7780862475432,11.798118636085,-0.109249021633184
2017-08-12 01:00:00,11.6,11.46,11.6,11.54,32083.05,"increasing",11.53,11.795,11.6585529869538,11.7399191325366,11.744494908868,-0.0813661455828321
2017-08-12 02:00:00,11.65,11.53,11.54,11.62,26897.21,"decreasing",11.59,11.72,11.6534749879202,11.7168546506079,11.7135959270944,-0.0633796626877352
2017-08-12 03:00:00,11.76,11.61,11.62,11.74,23569.79,"decreasing",11.685,11.664,11.6558101740001,11.7119539351297,11.7078767416755,-0.0561437611296078
2017-08-12 04:00:00,11.75,11.66,11.74,11.75,32977.22,"decreasing",11.705,11.632,11.6594538648149,11.7108840989559,11.7073013933404,-0.0514302341409962
2017-08-12 05:00:00,11.81,11.72,11.75,11.8,35289.06,"decreasing",11.765,11.655,11.6672720970509,11.7192096221935,11.7188411146723,-0.0519375251426144
2017-08-12 06:00:00,12.03,11.77,11.8,12.02,48917.02,"decreasing",11.9,11.729,11.684511200973,11.7470235264714,11.7550728917379,-0.0625123254983819
2017-08-12 07:00:00,12.16,12,12.02,12.09,49815.45,"decreasing",12.08,11.827,11.7138066675676,11.798250676245,11.8200583133903,-0.084444008677421
2017-08-12 08:00:00,12.12,11.98,12.09,12.08,49087.26,"increasing",12.05,11.9,11.7387098773774,11.8369813414381,11.8660466507122,-0.0982714640606872
2017-08-12 09:00:00,12.12,12.04,12.08,12.09,33086,"decreasing",12.08,11.975,11.7639906272013,11.8743688273707,11.9088373205698,-0.110378200169391
2017-08-12 10:00:00,12.2,12.08,12.09,12.18,31727.96,"decreasing",12.14,12.05,11.7918431733346,11.9152351616214,11.9550698564558,-0.123391988286816
2017-08-12 11:00:00,12.18,12.08,12.18,12.12,28211.51,"increasing",12.13,12.096,11.8168918271616,11.9482759059873,11.9900558851647,-0.13138407882569
2017-08-12 12:00:00,12.17,12.03,12.12,12.05,28398.42,"increasing",12.1,12.1,11.8378628029274,11.971618074297,12.0120447081317,-0.13375527136953
2017-08-12 13:00:00,12.06,11.96,12.05,11.99,26998.91,"increasing",12.01,12.092,11.8506137064143,11.9775229859436,12.0116357665054,-0.126909279529293
2017-08-12 14:00:00,12.1,11.98,11.99,12.03,37212.12,"decreasing",12.04,12.084,11.864642320754,11.98713483426,12.0173086132043,-0.122492513505982
2017-08-12 15:00:00,12.28,12,12.03,12.25,65880.06,"decreasing",12.14,12.084,11.8850391858833,12.0106525520661,12.0418468905635,-0.125613366182808
2017-08-12 16:00:00,12.45,12.19,12.25,12.29,74409.49,"decreasing",12.32,12.122,11.9172585054475,12.0582444671329,12.0974775124508,-0.140985961685361
2017-08-12 17:00:00,12.34,12.13,12.29,12.28,55467.56,"increasing",12.235,12.149,11.9407949124514,12.0854376260355,12.1249820099606,-0.14464271358411
2017-08-12 18:00:00,12.44,12.27,12.28,12.33,34737.61,"decreasing",12.355,12.218,11.9714767707883,12.1269087604916,12.1709856079685,-0.155431989703253
2017-08-12 19:00:00,12.41,12.32,12.33,12.36,21359.37,"decreasing",12.365,12.283,12.0006266396188,12.1635381819544,12.2097884863748,-0.162911542335593
2017-08-12 20:00:00,12.39,12.21,12.36,12.25,38992.94,"increasing",12.3,12.315,12.0228024440915,12.1845323078076,12.2278307890998,-0.161729863716079
2017-08-12 21:00:00,12.46,12.25,12.25,12.41,33226.79,"decreasing",12.355,12.322,12.0474096704551,12.2107581066064,12.2532646312799,-0.163348436151322
2017-08-12 22:00:00,12.46,12.38,12.41,12.46,24257.74,"decreasing",12.42,12.359,12.0750089541251,12.2429491671285,12.2866117050239,-0.167940213003419
2017-08-12 23:00:00,12.56,12.45,12.46,12.56,27105.34,"decreasing",12.505,12.389,12.1068601427084,12.283264679878,12.3302893640191,-0.176404537169551
2017-08-13 00:00:00,13.13,12.55,12.56,13.1,50046.91,"decreasing",12.84,12.484,12.1611667988041,12.368916267589,12.4322314912153,-0.207749468784961
2017-08-13 01:00:00,15.57,13.09,13.1,13.8,128134.98,"decreasing",14.33,12.89,12.3218211100038,12.6706214571907,12.8117851929722,-0.34880034718695
2017-08-13 02:00:00,13.84,13.19,13.8,13.52,93428.83,"increasing",13.515,13.122,12.410204731485,12.8005258483922,12.9524281543778,-0.390321116907174
2017-08-13 03:00:00,13.79,13.45,13.52,13.51,55686.43,"increasing",13.62,13.362,12.4998191958194,12.9265987947934,13.0859425235022,-0.426779598973935
2017-08-13 04:00:00,13.62,13.18,13.51,13.56,45051.34,"decreasing",13.4,13.541,12.5664992553884,12.9994297494405,13.1487540188018,-0.432930494052178
2017-08-13 05:00:00,13.64,13.28,13.56,13.57,36926.42,"decreasing",13.46,13.665,12.63268449573,13.0702867110651,13.2110032150414,-0.437602215335108
2017-08-13 06:00:00,13.74,13.55,13.57,13.74,38596.15,"decreasing",13.645,13.528,12.7076708293796,13.158704140132,13.2978025720331,-0.451033310752388
2017-08-13 07:00:00,14.04,13.73,13.74,14.03,59286.01,"decreasing",13.885,13.602,12.7948803975737,13.2704419647271,13.4152420576265,-0.475561567153362
2017-08-13 08:00:00,14.5,13.89,14.03,13.96,66088.66,"increasing",14.195,13.717,12.8985929607164,13.4126816624614,13.5711936461012,-0.514088701744972
2017-08-13 09:00:00,14.21,13.87,13.96,13.91,51521.25,"increasing",14.04,13.845,12.983141630293,13.5091921759288,13.664954916881,-0.526050545635892
2017-08-13 10:00:00,14,13.63,13.91,13.97,64621.57,"decreasing",13.815,13.916,13.0447607687898,13.5562395334783,13.6949639335048,-0.511478764688482
2017-08-13 11:00:00,13.97,13.49,13.97,13.67,66927.97,"increasing",13.73,13.933,13.0955192303609,13.5829719129431,13.7019711468038,-0.487452682582239
2017-08-13 12:00:00,13.68,13.28,13.67,13.36,81035.18,"increasing",13.48,13.852,13.1239992873712,13.5671300801827,13.6575769174431,-0.443130792811454
2017-08-13 13:00:00,13.9,13.3,13.36,13.86,65689.1,"decreasing",13.6,13.733,13.1592585994178,13.5721869909238,13.6460615339544,-0.412928391506005
2017-08-13 14:00:00,13.89,13.63,13.86,13.74,40864.3,"increasing",13.76,13.677,13.2037579624239,13.6010813000124,13.6688492271636,-0.397323337588563
2017-08-13 15:00:00,13.74,13.4,13.74,13.56,49378.96,"increasing",13.57,13.628,13.2308870022443,13.596299561549,13.6490793817309,-0.365412559304657
2017-08-13 16:00:00,13.81,13.55,13.56,13.78,46478.26,"decreasing",13.68,13.618,13.2641546317077,13.6091765520799,13.6552635053847,-0.345021920372201
