"date","high","low","open","close","volume","direction"
2017-08-15 09:00:00,14.55,14.2,14.46,14.29,60553.77,"increasing"
2017-08-15 10:00:00,14.32,13.99,14.29,14.24,109575.66,"increasing"
2017-08-15 11:00:00,14.41,14.19,14.24,14.34,57567.53,"decreasing"
2017-08-15 12:00:00,14.44,14.19,14.34,14.23,52152.04,"increasing"
2017-08-15 13:00:00,14.38,14.01,14.23,14.1,67372.84,"increasing"
2017-08-15 14:00:00,14.23,13.92,14.1,14.1,112644.89,"decreasing"
2017-08-15 15:00:00,14.31,14.06,14.1,14.28,70357.07,"decreasing"
2017-08-15 16:00:00,14.52,14.26,14.28,14.46,50033.7,"decreasing"
2017-08-15 17:00:00,14.47,14.27,14.46,14.33,29552.14,"increasing"
2017-08-15 18:00:00,14.48,14.3,14.33,14.32,33488.77,"increasing"
2017-08-15 19:00:00,14.38,14.26,14.32,14.31,25504.7,"increasing"
2017-08-15 20:00:00,14.4,14.28,14.31,14.4,27074.49,"decreasing"
2017-08-15 21:00:00,14.56,14.38,14.4,14.52,26084.34,"decreasing"
2017-08-15 22:00:00,14.73,14.51,14.52,14.67,32504.71,"decreasing"
2017-08-15 23:00:00,14.68,14.49,14.67,14.5,26229.3,"increasing"
2017-08-16 00:00:00,14.57,14.36,14.5,14.41,33799.05,"increasing"
2017-08-16 01:00:00,14.48,14.3,14.41,14.45,28752.13,"decreasing"
2017-08-16 02:00:00,14.47,14.24,14.45,14.26,34733.38,"increasing"
2017-08-16 03:00:00,14.26,14.2,14.26,14.24,26116.13,"increasing"
2017-08-16 04:00:00,14.27,14.14,14.24,14.19,27752.88,"increasing"
2017-08-16 05:00:00,14.21,14.02,14.19,14.07,44195.51,"increasing"
2017-08-16 06:00:00,14.33,14.04,14.07,14.3,43238.56,"decreasing"
2017-08-16 07:00:00,14.36,14.23,14.3,14.3,43370.33,"decreasing"
2017-08-16 08:00:00,14.47,14.21,14.3,14.47,36656,"decreasing"
2017-08-16 09:00:00,14.48,14.32,14.47,14.37,30656.22,"increasing"
2017-08-16 10:00:00,14.45,14.12,14.37,14.12,29796.9,"increasing"
2017-08-16 11:00:00,14.12,13.64,14.12,13.8,39069.73,"increasing"
2017-08-16 12:00:00,13.93,13.72,13.8,13.92,34853.97,"decreasing"
2017-08-16 13:00:00,13.97,13.79,13.92,13.8,31036.74,"increasing"
2017-08-16 14:00:00,13.8,13.65,13.8,13.7,35598.49,"increasing"
2017-08-16 15:00:00,14.46,13.69,13.7,14.31,85839.2,"decreasing"
2017-08-16 16:00:00,14.51,14.17,14.31,14.18,58574.2,"increasing"
2017-08-16 17:00:00,14.29,14.16,14.18,14.24,26550.09,"decreasing"
2017-08-16 18:00:00,14.27,14.11,14.24,14.24,22770.81,"decreasing"
2017-08-16 19:00:00,14.44,14.23,14.24,14.44,17455.6,"decreasing"
2017-08-16 20:00:00,14.5,14.41,14.44,14.5,24769.21,"decreasing"
2017-08-16 21:00:00,14.53,14.35,14.5,14.37,24420.3,"increasing"
2017-08-16 22:00:00,14.41,14.23,14.37,14.4,22025.83,"decreasing"
2017-08-16 23:00:00,14.56,14.38,14.4,14.56,30624.1,"decreasing"
2017-08-17 00:00:00,14.56,14.27,14.56,14.31,31946.35,"increasing"
2017-08-17 01:00:00,14.39,14.29,14.31,14.31,30888.14,"decreasing"
2017-08-17 02:00:00,14.37,14.3,14.31,14.36,31282.63,"decreasing"
2017-08-17 03:00:00,14.37,14.18,14.36,14.25,37553.82,"increasing"
2017-08-17 04:00:00,14.35,14.23,14.25,14.33,28840.15,"decreasing"
2017-08-17 05:00:00,14.37,14.24,14.33,14.27,25211.09,"increasing"
2017-08-17 06:00:00,14.37,14.2,14.27,14.24,23366.99,"increasing"
2017-08-17 07:00:00,14.24,14.07,14.24,14.17,32686.97,"increasing"
2017-08-17 08:00:00,14.18,14.07,14.17,14.09,34586.98,"increasing"
2017-08-17 09:00:00,14.35,14.08,14.09,14.33,57907.97,"decreasing"
2017-08-17 10:00:00,14.5,14.29,14.33,14.48,36429.68,"decreasing"
2017-08-17 11:00:00,14.54,14.36,14.48,14.37,51890.98,"increasing"
2017-08-17 12:00:00,14.38,14.33,14.37,14.34,37325.38,"increasing"
2017-08-17 13:00:00,14.54,14.33,14.34,14.53,35979.6,"decreasing"
2017-08-17 14:00:00,14.6,14.5,14.53,14.57,50059.45,"decreasing"
2017-08-17 15:00:00,14.58,14.4,14.57,14.41,61546.04,"increasing"
2017-08-17 16:00:00,14.47,14.25,14.41,14.3,78982.39,"increasing"
2017-08-17 17:00:00,14.4,14.2,14.3,14.2,40300.73,"increasing"
2017-08-17 18:00:00,14.25,14.12,14.2,14.17,47074.84,"increasing"
2017-08-17 19:00:00,14.37,14.1,14.17,14.35,37900.77,"decreasing"
2017-08-17 20:00:00,14.36,14.2,14.35,14.26,29054.75,"increasing"
2017-08-17 21:00:00,14.33,14.23,14.26,14.26,25610.19,"decreasing"
2017-08-17 22:00:00,14.31,14.23,14.26,14.31,25425.74,"decreasing"
2017-08-17 23:00:00,14.36,14.21,14.31,14.26,32504.53,"increasing"
2017-08-18 00:00:00,14.41,14.23,14.26,14.34,54966.21,"decreasing"
2017-08-18 01:00:00,14.37,14.2,14.34,14.26,64419.2,"increasing"
2017-08-18 02:00:00,14.34,14.15,14.26,14.16,35651.43,"increasing"
2017-08-18 03:00:00,14.24,14.16,14.16,14.19,29838.39,"decreasing"
2017-08-18 04:00:00,14.2,14.09,14.19,14.17,30164.33,"increasing"
2017-08-18 05:00:00,14.23,14.13,14.17,14.15,33368.12,"increasing"
2017-08-18 06:00:00,14.18,14.07,14.15,14.09,35554.49,"increasing"
2017-08-18 07:00:00,14.1,14.03,14.09,14.08,39905.51,"increasing"
2017-08-18 08:00:00,14.1,14.03,14.08,14.09,35053.15,"decreasing"
2017-08-18 09:00:00,14.18,14.08,14.09,14.14,28882.02,"decreasing"
2017-08-18 10:00:00,14.23,14.11,14.14,14.2,35444.01,"decreasing"
2017-08-18 11:00:00,14.22,14.09,14.2,14.1,31603.33,"increasing"
2017-08-18 12:00:00,14.19,14.1,14.1,14.16,32806.91,"decreasing"
2017-08-18 13:00:00,14.2,14.1,14.16,14.19,50201.56,"decreasing"
2017-08-18 14:00:00,14.24,14.17,14.19,14.21,58686.01,"decreasing"
2017-08-18 15:00:00,14.25,14.17,14.21,14.18,38440.62,"increasing"
2017-08-18 16:00:00,14.26,14.18,14.18,14.21,37517.93,"decreasing"
2017-08-18 17:00:00,14.24,14.05,14.21,14.09,52874.24,"increasing"
2017-08-18 18:00:00,14.22,14.03,14.09,14.09,59416.78,"decreasing"
2017-08-18 19:00:00,14.09,13.89,14.09,13.96,62845.09,"increasing"
2017-08-18 20:00:00,13.98,13.82,13.96,13.82,47047.28,"increasing"
2017-08-18 21:00:00,14.05,13.74,13.82,14.05,72715.35,"decreasing"
2017-08-18 22:00:00,14.18,13.89,14.05,14,64579.4,"increasing"
2017-08-18 23:00:00,14.18,13.99,14,14.04,48537.12,"decreasing"
2017-08-19 00:00:00,14.05,13.97,14.04,14.05,37548.28,"decreasing"
2017-08-19 01:00:00,14.11,14.01,14.05,14.03,27991.42,"increasing"
2017-08-19 02:00:00,14.04,13.93,14.03,13.99,28615.41,"increasing"
2017-08-19 03:00:00,14.05,13.98,13.99,14,31095.65,"decreasing"
2017-08-19 04:00:00,14.03,13.9,14,13.92,27267.75,"increasing"
2017-08-19 05:00:00,13.98,13.8,13.92,13.82,40963.8,"increasing"
2017-08-19 06:00:00,13.9,13.75,13.82,13.75,47784.03,"increasing"
2017-08-19 07:00:00,13.93,13.71,13.75,13.92,53841.36,"decreasing"
2017-08-19 08:00:00,13.99,13.92,13.92,13.93,35121.09,"decreasing"
2017-08-19 09:00:00,13.98,13.92,13.93,13.95,31682.7,"decreasing"
2017-08-19 10:00:00,14.05,13.9,13.95,14.01,45594.56,"decreasing"
2017-08-19 11:00:00,14.06,13.93,14.01,14.02,65318.3,"decreasing"
2017-08-19 12:00:00,14.21,14.01,14.02,14.11,104796.14,"decreasing"
2017-08-19 13:00:00,14.19,14.03,14.11,14.07,57710.7,"increasing"
2017-08-19 14:00:00,14.19,14.04,14.07,14.15,50673.02,"decreasing"
2017-08-19 15:00:00,14.21,13.88,14.15,13.91,59250.48,"increasing"
2017-08-19 16:00:00,14.01,13.83,13.91,13.87,49598.39,"increasing"
2017-08-19 17:00:00,14.03,13.82,13.87,13.83,37321.59,"increasing"
2017-08-19 18:00:00,13.94,13.81,13.83,13.93,39216.27,"decreasing"
2017-08-19 19:00:00,14.01,13.92,13.93,14,23264.45,"decreasing"
2017-08-19 20:00:00,14.08,13.99,14,14.06,25365.88,"decreasing"
2017-08-19 21:00:00,14.12,14.05,14.06,14.05,30128.15,"increasing"
2017-08-19 22:00:00,14.22,14.05,14.05,14.2,27768.97,"decreasing"
2017-08-19 23:00:00,14.25,14.16,14.2,14.16,38291.14,"increasing"
2017-08-20 00:00:00,14.22,14.1,14.16,14.16,39907.82,"decreasing"
2017-08-20 01:00:00,14.17,14.03,14.16,14.13,34212.66,"increasing"
2017-08-20 02:00:00,14.17,14.05,14.13,14.08,22306.84,"increasing"
2017-08-20 03:00:00,14.14,13.98,14.08,14,21791.23,"increasing"
2017-08-20 04:00:00,14.1,14,14,14.08,15727.63,"decreasing"
2017-08-20 05:00:00,14.13,14.06,14.08,14.08,23554.43,"decreasing"
2017-08-20 06:00:00,14.09,13.95,14.08,13.96,20208.02,"increasing"
2017-08-20 07:00:00,14.1,13.96,13.96,14.1,25367.11,"decreasing"
2017-08-20 08:00:00,14.14,14.05,14.1,14.05,20848.42,"increasing"
2017-08-20 09:00:00,14.06,13.99,14.05,14.02,20828.88,"increasing"
2017-08-20 10:00:00,14.03,13.94,14.02,13.95,20047.14,"increasing"
2017-08-20 11:00:00,13.96,13.88,13.95,13.91,31356.32,"increasing"
2017-08-20 12:00:00,13.92,13.86,13.91,13.92,28872,"decreasing"
2017-08-20 13:00:00,13.98,13.91,13.92,13.96,29311.61,"decreasing"
2017-08-20 14:00:00,13.96,13.87,13.96,13.91,34381.11,"increasing"
2017-08-20 15:00:00,13.96,13.9,13.91,13.93,44213.76,"decreasing"
2017-08-20 16:00:00,14,13.9,13.93,13.94,36939.47,"decreasing"
2017-08-20 17:00:00,13.96,13.86,13.94,13.89,27392.29,"increasing"
2017-08-20 18:00:00,13.98,13.86,13.89,13.97,21018.27,"decreasing"
2017-08-20 19:00:00,14.04,13.96,13.97,14,28831.8,"decreasing"
2017-08-20 20:00:00,14.03,13.94,14,13.97,27668.5,"increasing"
2017-08-20 21:00:00,13.99,13.93,13.97,13.93,17354.72,"increasing"
2017-08-20 22:00:00,13.97,13.92,13.93,13.93,17388.56,"decreasing"
2017-08-20 23:00:00,13.93,13.63,13.93,13.63,29725.73,"increasing"
2017-08-21 00:00:00,13.7,13.62,13.63,13.7,20034.82,"decreasing"
2017-08-21 01:00:00,13.81,13.68,13.7,13.73,19246.82,"decreasing"
2017-08-21 02:00:00,13.8,13.65,13.73,13.66,21422.5,"increasing"
2017-08-21 03:00:00,13.68,13.57,13.66,13.57,18536.4,"increasing"
2017-08-21 04:00:00,13.6,13.49,13.57,13.49,20791.13,"increasing"
2017-08-21 05:00:00,13.49,12.82,13.49,12.85,46512.34,"increasing"
2017-08-21 06:00:00,12.87,12.09,12.85,12.5,81510.17,"increasing"
2017-08-21 07:00:00,12.83,12.41,12.5,12.72,46584.42,"decreasing"
2017-08-21 08:00:00,12.85,12.49,12.72,12.76,43585.28,"decreasing"
2017-08-21 09:00:00,12.93,12.76,12.76,12.83,51933.45,"decreasing"
2017-08-21 10:00:00,12.83,12.59,12.83,12.68,37215.04,"increasing"
2017-08-21 11:00:00,12.68,12.17,12.68,12.21,42704.39,"increasing"
2017-08-21 12:00:00,12.37,12.18,12.21,12.21,40105.2,"decreasing"
2017-08-21 13:00:00,12.23,11.55,12.21,11.57,71918.05,"increasing"
2017-08-21 14:00:00,12.18,11.57,11.57,12.02,66438.52,"decreasing"
2017-08-21 15:00:00,12.25,11.93,12.02,12.05,197295.45,"decreasing"
2017-08-21 16:00:00,12.06,11.88,12.05,11.89,296628.44,"increasing"
2017-08-21 17:00:00,12.11,11.74,11.89,12.1,634285.52,"decreasing"
2017-08-21 18:00:00,12.5,12.05,12.1,12.26,1741587.84,"decreasing"
2017-08-21 19:00:00,12.27,12.12,12.26,12.14,1290439.4,"increasing"
2017-08-21 20:00:00,12.48,12.13,12.14,12.39,791484.76,"decreasing"
2017-08-21 21:00:00,12.44,12.44,12.44,12.44,64222.15,"decreasing"
2017-08-21 22:00:00,12.58,12.41,12.44,12.55,25848.71,"decreasing"
2017-08-21 23:00:00,12.59,12.31,12.55,12.43,51465.92,"increasing"
2017-08-22 00:00:00,12.6,11.72,12.43,11.85,74222.54,"increasing"
2017-08-22 01:00:00,12.21,11.84,11.85,12.21,66408.21,"decreasing"
2017-08-22 02:00:00,12.36,12.19,12.21,12.28,48206.4,"decreasing"
2017-08-22 03:00:00,12.45,12.21,12.28,12.41,37617.28,"decreasing"
2017-08-22 04:00:00,12.46,12.29,12.41,12.37,77930.09,"increasing"
2017-08-22 05:00:00,12.45,12.29,12.37,12.29,74476.51,"increasing"
2017-08-22 06:00:00,12.58,12.29,12.29,12.57,57194.72,"decreasing"
2017-08-22 07:00:00,12.79,12.55,12.57,12.6,61301.7,"decreasing"
2017-08-22 08:00:00,12.72,12.6,12.6,12.65,41740.07,"decreasing"
2017-08-22 09:00:00,12.69,12.49,12.65,12.64,68482.17,"increasing"
2017-08-22 10:00:00,12.69,12.5,12.64,12.51,42863.98,"increasing"
2017-08-22 11:00:00,12.57,12.5,12.51,12.54,34666.62,"decreasing"
2017-08-22 12:00:00,12.72,12.72,12.72,12.72,35300.96,"decreasing"
2017-08-22 13:00:00,12.76,12.65,12.72,12.7,22240.65,"increasing"
2017-08-22 14:00:00,12.73,12.67,12.7,12.67,41516.47,"increasing"
2017-08-22 15:00:00,12.71,12.6,12.67,12.65,30633.83,"increasing"
2017-08-22 16:00:00,12.73,12.34,12.65,12.51,43039.88,"increasing"
2017-08-22 17:00:00,12.73,12.4,12.51,12.66,52226.32,"decreasing"
2017-08-22 18:00:00,13.1,12.65,12.66,13.02,48559.89,"decreasing"
2017-08-22 19:00:00,13.27,12.99,13.02,13.22,29556.14,"decreasing"
2017-08-22 20:00:00,13.24,12.91,13.22,12.94,37021.08,"increasing"
2017-08-22 21:00:00,13.1,12.93,12.94,13.07,27200.16,"decreasing"
2017-08-22 22:00:00,13.09,12.8,13.07,12.8,24804.95,"increasing"
2017-08-22 23:00:00,13.07,12.8,12.8,13.05,27280.32,"decreasing"
2017-08-23 00:00:00,13.05,12.96,13.05,12.98,19303.7,"increasing"
2017-08-23 01:00:00,13.09,12.97,12.98,13.08,31477.26,"decreasing"
2017-08-23 02:00:00,13.15,12.92,13.08,12.97,44255.22,"increasing"
2017-08-23 03:00:00,13.02,12.93,12.97,12.94,40438.72,"increasing"
2017-08-23 04:00:00,12.94,12.62,12.94,12.73,35215.43,"increasing"
2017-08-23 05:00:00,12.91,12.72,12.73,12.78,33154.31,"decreasing"
2017-08-23 06:00:00,12.89,12.74,12.78,12.76,26469.39,"increasing"
2017-08-23 07:00:00,12.82,12.75,12.76,12.82,27992.4,"decreasing"
2017-08-23 08:00:00,12.89,12.81,12.82,12.88,33245.16,"decreasing"
2017-08-23 09:00:00,13.12,12.88,12.88,13.1,60152.47,"decreasing"
2017-08-23 10:00:00,13.15,13.08,13.1,13.11,32959.14,"decreasing"
2017-08-23 11:00:00,13.17,13.06,13.11,13.16,29272.96,"decreasing"
2017-08-23 12:00:00,13.32,13.16,13.16,13.2,38028.64,"decreasing"
2017-08-23 13:00:00,13.28,13.17,13.2,13.26,45197.08,"decreasing"
2017-08-23 14:00:00,13.28,13.1,13.26,13.11,31684.89,"increasing"
2017-08-23 15:00:00,13.21,13.1,13.11,13.2,38164.02,"decreasing"
2017-08-23 16:00:00,13.28,13.18,13.2,13.21,33904.62,"decreasing"
2017-08-23 17:00:00,13.21,13.02,13.21,13.06,36270.32,"increasing"
2017-08-23 18:00:00,13.07,12.97,13.06,13,22528.84,"increasing"
2017-08-23 19:00:00,13.04,12.92,13,12.98,35954.58,"increasing"
2017-08-23 20:00:00,13.03,12.87,12.98,13.03,66334.95,"decreasing"
2017-08-23 21:00:00,13.06,12.95,13.03,12.97,44770.9,"increasing"
2017-08-23 22:00:00,13.07,12.9,12.97,13.06,32480.16,"decreasing"
2017-08-23 23:00:00,13.09,13.04,13.06,13.05,29428.55,"increasing"
2017-08-24 00:00:00,13.11,13.01,13.05,13.06,29166.39,"decreasing"
2017-08-24 01:00:00,13.26,13.02,13.06,13.17,41191.47,"decreasing"
2017-08-24 02:00:00,13.23,13.13,13.17,13.13,32068.92,"increasing"
2017-08-24 03:00:00,13.14,13,13.13,13.04,32019.44,"increasing"
2017-08-24 04:00:00,13.06,12.96,13.04,12.98,22561,"increasing"
2017-08-24 05:00:00,13.02,12.97,12.98,13.02,20949.82,"decreasing"
2017-08-24 06:00:00,13.07,13,13.02,13.02,21014.05,"decreasing"
2017-08-24 07:00:00,13.09,12.99,13.02,13.05,27727.93,"decreasing"
2017-08-24 08:00:00,13.13,13.04,13.05,13.09,29194.95,"decreasing"
2017-08-24 09:00:00,13.11,13.02,13.09,13.03,25495.86,"increasing"
2017-08-24 10:00:00,13.09,13.02,13.03,13.05,21146.25,"decreasing"
2017-08-24 11:00:00,13.03,12.89,13.02,12.89,14883.26,"increasing"
2017-08-24 12:00:00,12.89,12.68,12.89,12.86,30147.91,"increasing"
2017-08-24 13:00:00,12.97,12.85,12.86,12.93,29242.13,"decreasing"
2017-08-24 14:00:00,13.14,12.86,12.93,13.13,46046.05,"decreasing"
2017-08-24 15:00:00,13.13,13.05,13.13,13.08,34149.11,"increasing"
2017-08-24 16:00:00,13.2,13.06,13.08,13.1,45665.37,"decreasing"
2017-08-24 17:00:00,13.15,13.02,13.1,13.07,24692.88,"increasing"
2017-08-24 18:00:00,13.08,12.99,13.07,13.06,24419.45,"increasing"
2017-08-24 19:00:00,13.09,13.03,13.06,13.09,18263.41,"decreasing"
2017-08-24 20:00:00,13.14,13.09,13.09,13.13,16493.71,"decreasing"
2017-08-24 21:00:00,13.16,13.09,13.13,13.12,18026.03,"increasing"
2017-08-24 22:00:00,13.35,13.1,13.12,13.33,42857.25,"decreasing"
2017-08-24 23:00:00,13.46,13.26,13.33,13.26,42806.25,"increasing"
2017-08-25 00:00:00,13.44,13.26,13.26,13.42,37220.18,"decreasing"
2017-08-25 01:00:00,13.44,13.28,13.42,13.29,33771.35,"increasing"
2017-08-25 02:00:00,13.34,13.18,13.29,13.19,25012.46,"increasing"
2017-08-25 03:00:00,13.25,13.13,13.19,13.22,23480.47,"decreasing"
2017-08-25 04:00:00,13.23,13.05,13.22,13.05,21909.42,"increasing"
2017-08-25 05:00:00,13.08,12.89,13.05,12.96,32888.62,"increasing"
2017-08-25 06:00:00,13.07,12.89,12.96,13.04,25297.77,"decreasing"
2017-08-25 07:00:00,13.07,12.96,13.04,13.06,23176.42,"decreasing"
2017-08-25 08:00:00,13.07,13,13.06,13.04,23586.34,"increasing"
2017-08-25 09:00:00,13.15,13.03,13.04,13.15,24160.32,"decreasing"
2017-08-25 10:00:00,13.17,13.11,13.15,13.11,18322.33,"increasing"
2017-08-25 11:00:00,13.15,13.09,13.11,13.11,23873.41,"decreasing"
2017-08-25 12:00:00,13.14,13.05,13.11,13.05,24477.32,"increasing"
2017-08-25 13:00:00,13.1,13.03,13.05,13.05,22256.59,"decreasing"
2017-08-25 14:00:00,13.13,13.03,13.05,13.1,21978.44,"decreasing"
2017-08-25 15:00:00,13.25,13.09,13.1,13.18,44434.68,"decreasing"
2017-08-25 16:00:00,13.23,13.14,13.18,13.23,24903.37,"decreasing"
2017-08-25 17:00:00,13.27,13.16,13.23,13.21,23703.48,"increasing"
2017-08-25 18:00:00,13.23,13.19,13.21,13.23,13852.37,"decreasing"
2017-08-25 19:00:00,13.3,13.1,13.23,13.11,32818.19,"increasing"
2017-08-25 20:00:00,13.16,13.09,13.1,13.12,24276,"decreasing"
2017-08-25 21:00:00,13.13,13.07,13.12,13.08,15606.44,"increasing"
2017-08-25 22:00:00,13.25,13.07,13.08,13.21,17295.68,"decreasing"
2017-08-25 23:00:00,13.24,13.18,13.21,13.22,16638.15,"decreasing"
2017-08-26 00:00:00,13.23,13.18,13.22,13.18,14491.86,"increasing"
2017-08-26 01:00:00,13.24,13.17,13.18,13.21,24829.05,"decreasing"
2017-08-26 02:00:00,13.25,13.09,13.21,13.1,32995.52,"increasing"
2017-08-26 03:00:00,13.2,13.09,13.1,13.2,24272.86,"decreasing"
2017-08-26 04:00:00,13.24,13.18,13.2,13.2,20533.08,"decreasing"
2017-08-26 05:00:00,13.21,13.1,13.2,13.16,20082.97,"increasing"
2017-08-26 06:00:00,13.19,13.12,13.16,13.14,18080.12,"increasing"
2017-08-26 07:00:00,13.17,13.12,13.14,13.12,22705.13,"increasing"
2017-08-26 08:00:00,13.15,13.08,13.12,13.1,20016.33,"increasing"
2017-08-26 09:00:00,13.12,13.03,13.1,13.06,25781.04,"increasing"
2017-08-26 10:00:00,13.11,13.04,13.06,13.08,20612.96,"decreasing"
2017-08-26 11:00:00,13.16,13.06,13.08,13.1,18980.95,"decreasing"
2017-08-26 12:00:00,13.1,13.02,13.1,13.07,28385.77,"increasing"
2017-08-26 13:00:00,13.09,12.9,13.07,12.91,35681.48,"increasing"
2017-08-26 14:00:00,12.92,12.77,12.91,12.91,31249.47,"decreasing"
2017-08-26 15:00:00,13.11,12.9,12.91,13.03,29731.62,"decreasing"
2017-08-26 16:00:00,13.07,13.02,13.03,13.02,20489.14,"increasing"
2017-08-26 17:00:00,13.03,12.94,13.02,12.95,14458.74,"increasing"
2017-08-26 18:00:00,13.05,12.94,12.95,13.04,15371.05,"decreasing"
2017-08-26 19:00:00,13.08,13,13.04,13,15658.47,"increasing"
2017-08-26 20:00:00,13.09,12.98,13,13.07,15037.31,"decreasing"
2017-08-26 21:00:00,13.1,13.04,13.07,13.06,12695.62,"increasing"
2017-08-26 22:00:00,13.09,13.03,13.06,13.06,17045.04,"decreasing"
2017-08-26 23:00:00,13.1,13.03,13.06,13.05,16663.78,"increasing"
2017-08-27 00:00:00,13.06,12.89,13.05,12.92,16294.07,"increasing"
2017-08-27 01:00:00,13.07,12.89,12.92,13.04,28196.04,"decreasing"
2017-08-27 02:00:00,13.07,13.02,13.04,13.05,23430.15,"decreasing"
2017-08-27 03:00:00,13.06,12.99,13.05,12.99,32127.27,"increasing"
2017-08-27 04:00:00,13.04,12.96,12.99,12.97,25057.32,"increasing"
2017-08-27 05:00:00,12.98,12.9,12.97,12.96,24249.78,"increasing"
2017-08-27 06:00:00,13,12.94,12.96,12.98,19002.64,"decreasing"
2017-08-27 07:00:00,13.01,12.95,12.98,12.97,15134.62,"increasing"
2017-08-27 08:00:00,12.98,12.94,12.97,12.94,16744.38,"increasing"
2017-08-27 09:00:00,12.98,12.86,12.94,12.86,18322.54,"increasing"
2017-08-27 10:00:00,12.99,12.84,12.86,12.86,20506.96,"decreasing"
2017-08-27 11:00:00,12.95,12.85,12.86,12.94,31538.34,"decreasing"
2017-08-27 12:00:00,12.98,12.86,12.94,12.87,36295.22,"increasing"
2017-08-27 13:00:00,12.93,12.86,12.87,12.91,27066.56,"decreasing"
2017-08-27 14:00:00,12.94,12.88,12.91,12.92,26053.15,"decreasing"
2017-08-27 15:00:00,12.96,12.89,12.92,12.92,25872.7,"decreasing"
2017-08-27 16:00:00,12.98,12.9,12.92,12.9,34791.72,"increasing"
2017-08-27 17:00:00,12.93,12.79,12.9,12.79,21760.07,"increasing"
2017-08-27 18:00:00,12.88,12.79,12.79,12.82,23104.82,"decreasing"
2017-08-27 19:00:00,12.84,12.77,12.82,12.78,15827.29,"increasing"
2017-08-27 20:00:00,12.87,12.77,12.78,12.85,21425.12,"decreasing"
2017-08-27 21:00:00,12.88,12.79,12.85,12.79,18233.95,"increasing"
2017-08-27 22:00:00,12.8,12.73,12.79,12.74,22936.28,"increasing"
2017-08-27 23:00:00,12.74,12.46,12.74,12.46,28803.28,"increasing"
2017-08-28 00:00:00,12.47,12.3,12.46,12.42,36713.19,"increasing"
2017-08-28 01:00:00,12.49,12.39,12.42,12.43,29606.24,"decreasing"
2017-08-28 02:00:00,12.44,12.3,12.43,12.35,26078.85,"increasing"
2017-08-28 03:00:00,12.43,12.34,12.35,12.43,28858.39,"decreasing"
2017-08-28 04:00:00,12.53,12.36,12.43,12.49,73655.94,"decreasing"
2017-08-28 05:00:00,12.61,12.47,12.49,12.51,30727.3,"decreasing"
2017-08-28 06:00:00,12.54,12.46,12.51,12.5,25698.56,"increasing"
2017-08-28 07:00:00,12.56,12.5,12.5,12.55,25980.56,"decreasing"
2017-08-28 08:00:00,12.59,12.54,12.55,12.57,27018.7,"decreasing"
2017-08-28 09:00:00,12.66,12.54,12.57,12.65,29662.39,"decreasing"
2017-08-28 10:00:00,12.68,12.63,12.65,12.64,34044.12,"increasing"
2017-08-28 11:00:00,12.69,12.63,12.64,12.64,27629.42,"decreasing"
2017-08-28 12:00:00,12.68,12.49,12.64,12.49,38941.45,"increasing"
2017-08-28 13:00:00,12.61,12.48,12.49,12.6,27547.49,"decreasing"
2017-08-28 14:00:00,12.62,12.52,12.6,12.54,31209.38,"increasing"
2017-08-28 15:00:00,12.55,12.49,12.54,12.52,27189.18,"increasing"
2017-08-28 16:00:00,12.64,12.52,12.52,12.64,40434.4,"decreasing"
2017-08-28 17:00:00,12.72,12.62,12.64,12.67,36379.09,"decreasing"
2017-08-28 18:00:00,12.68,12.59,12.67,12.6,18739.18,"increasing"
2017-08-28 19:00:00,12.62,12.58,12.6,12.59,15397.59,"increasing"
2017-08-28 20:00:00,12.64,12.58,12.59,12.61,19390.97,"decreasing"
2017-08-28 21:00:00,12.65,12.58,12.61,12.61,24929.76,"decreasing"
2017-08-28 22:00:00,12.66,12.57,12.61,12.59,30700.17,"increasing"
2017-08-28 23:00:00,12.61,12.56,12.59,12.59,17894.1,"decreasing"
2017-08-29 00:00:00,12.6,12.55,12.59,12.56,19935.56,"increasing"
2017-08-29 01:00:00,12.58,12.54,12.56,12.56,19553.15,"decreasing"
2017-08-29 02:00:00,12.56,12.5,12.56,12.55,20093.05,"increasing"
2017-08-29 03:00:00,12.58,12.53,12.55,12.53,29802.07,"increasing"
2017-08-29 04:00:00,12.56,12.52,12.53,12.53,18591.17,"decreasing"
2017-08-29 05:00:00,12.53,12.34,12.53,12.34,20932.98,"increasing"
2017-08-29 06:00:00,12.45,12.33,12.34,12.41,22877.42,"decreasing"
2017-08-29 07:00:00,12.41,12.27,12.41,12.29,25775.96,"increasing"
2017-08-29 08:00:00,12.29,12.22,12.29,12.22,25701.48,"increasing"
2017-08-29 09:00:00,12.23,12,12.22,12.02,32567.37,"increasing"
2017-08-29 10:00:00,12.05,11.85,12.02,12,36290.85,"increasing"
2017-08-29 11:00:00,12.31,11.99,12,12.2,37645.36,"decreasing"
2017-08-29 12:00:00,12.28,12.04,12.2,12.27,37613.12,"decreasing"
2017-08-29 13:00:00,12.65,12.25,12.27,12.53,99212.56,"decreasing"
2017-08-29 14:00:00,12.6,12.45,12.53,12.54,65027.67,"decreasing"
2017-08-29 15:00:00,12.65,12.51,12.54,12.53,50888.12,"increasing"
2017-08-29 16:00:00,12.55,12.28,12.53,12.28,41206.21,"increasing"
